TOD,TRD,Flight Level,Track No.,XPos,YPos,3D Height
30944,20,NP,294,-23.109375,-68.992188,3124.2
30951,20,NP,294,-22.640625,-68.1875,3078.48
30959,20,NP,294,-22.03125,-67.421875,3383.28
30967,20,NP,294,-21.523438,-66.632813,3230.88
30975,20,NP,294,-21.03125,-65.828125,3360.42
30983,0,NP,294,-20.492188,-65.039063,3299.46
30991,20,NP,294,-19.859375,-64.273438,3124.2
30999,20,NP,294,-19.390625,-63.460938,3002.28
31007,20,NP,294,-19.007813,-62.617188,2910.84
31015,20,NP,294,-18.296875,-61.875,2834.64
31023,20,NP,294,-17.75,-61.078125,3131.82
31031,20,NP,294,-17.296875,-60.242188,3040.38
31039,20,NP,294,-16.75,-59.453125,2918.46
31047,20,NP,294,-16.171875,-58.671875,3124.2
31055,20,NP,294,-15.648438,-57.867188,3345.18
31063,20,NP,294,-15.109375,-57.0625,3383.28
31071,20,NP,294,-14.539063,-56.3125,3459.48
31079,20,NP,294,-13.9375,-55.578125,3497.58
14.09555556,20,NP,294,-13.296875,-54.867188,3520.44
31095,20,NP,294,-12.664063,-54.15625,3512.82
31103,20,NP,294,-12.03125,-53.445313,3627.12
31111,20,NP,294,-11.40625,-52.726563,3817.62
31119,20,NP,294,-10.742188,-52.015625,3787.14
31127,20,NP,294,-10.070313,-51.3125,3688.08
31135,20,NP,294,-9.335938,-50.632813,3413.76
31143,20,NP,294,-8.6875,-49.929688,3337.56
31151,20,NP,294,-8.015625,-49.234375,3406.14
31159,20,NP,294,-7.335938,-48.523438,3634.74
31167,20,NP,294,-6.625,-47.8125,3695.7
31175,20,NP,294,-6.03125,-47.09375,3528.06
31183,20,NP,294,-5.414063,-46.367188,3642.36
31191,20,NP,294,-4.757813,-45.65625,3710.94
31199,0,NP,294,-4.101563,-44.945313,3733.8
31207,20,NP,294,-3.492188,-44.226563,3497.58
31215,0,NP,294,-2.851563,-43.515625,3482.34
31223,20,NP,294,-2.210938,-42.804688,3398.52
31231,20,NP,294,-1.679688,-42.09375,3398.52
31239,20,NP,294,-1.101563,-41.382813,3329.94
31247,20,NP,294,-0.507813,-40.671875,3451.86
31254,20,NP,294,0.140625,-39.960938,3566.16
31262,20,NP,294,0.84375,-39.257813,3421.38
31270,20,NP,294,1.554688,-38.546875,3383.28
31278,20,NP,294,2.210938,-37.835938,3368.04
31286,20,NP,294,2.835938,-37.125,3345.18
31294,20,NP,294,3.492188,-36.421875,3261.36
31302,20,NP,294,4.140625,-35.703125,3276.6
31310,20,NP,294,4.820313,-34.976563,3108.96
31318,20,NP,294,5.453125,-34.265625,2819.4
31326,20,NP,294,6.09375,-33.554688,2209.8
31334,20,NP,294,6.757813,-32.820313,2247.9
31342,20,NP,294,7.414063,-32.078125,2232.66
31350,20,NP,294,8.078125,-31.34375,2331.72
31358,20,NP,294,8.601563,-30.703125,2461.26
31366,20,NP,294,9.453125,-30.023438,2727.96
31374,20,NP,294,10.265625,-29.429688,2019.3
31382,20,NP,294,11.109375,-28.8125,3398.52
31390,20,NP,294,11.914063,-28.195313,4282.44
31398,20,NP,294,12.710938,-27.585938,5006.34
31406,20,NP,294,13.492188,-26.984375,5631.18
31414,20,NP,294,14.265625,-26.398438,5958.84
31421,20,NP,294,15.0625,-25.804688,6141.72
31429,20,NP,294,15.851563,-25.203125,6240.78
31437,20,NP,294,16.648438,-24.578125,6324.6
31445,20,NP,294,17.445313,-23.96875,6370.32
31453,20,NP,294,18.242188,-23.3125,6766.56
31461,20,NP,294,19.023438,-22.703125,6728.46
31469,20,NP,294,19.773438,-22.109375,6728.46
31477,20,NP,294,20.53125,-21.507813,6751.32
31485,20,NP,294,21.304688,-20.890625,6697.98
31493,20,NP,294,22.109375,-20.234375,6652.26
31501,20,NP,294,22.875,-19.625,6652.26
31509,20,NP,294,23.65625,-19,6644.64
31517,20,NP,294,24.40625,-18.390625,6682.74
31525,20,NP,294,25.171875,-17.773438,6720.84
31533,20,NP,294,25.9375,-17.148438,6751.32
31541,20,NP,294,26.703125,-16.515625,6789.42
31549,20,NP,294,27.476563,-15.84375,6903.72
31557,20,NP,294,28.226563,-15.210938,6964.68
31565,20,NP,294,28.96875,-14.59375,7040.88
31572,20,NP,294,29.742188,-13.929688,7094.22
31588,20,NP,294,31.320313,-12.578125,7284.72
31596,20,NP,294,32.101563,-11.921875,7429.5
31604,20,NP,294,32.898438,-11.265625,7437.12
31612,20,NP,294,33.710938,-10.570313,7376.16
31620,20,NP,294,34.539063,-9.882813,7223.76
31628,20,NP,294,35.335938,-9.265625,7162.8
31636,20,NP,294,36.132813,-8.632813,7216.14
31644,20,NP,294,36.9375,-7.992188,7208.52
31652,20,NP,294,37.742188,-7.34375,7170.42
31660,20,NP,294,38.539063,-6.710938,7178.04
31668,20,NP,294,39.34375,-6.046875,7208.52
31676,20,NP,294,40.203125,-5.273438,6728.46
31684,20,NP,294,40.992188,-4.625,6873.24
31692,20,NP,294,41.8125,-3.953125,6553.2
31700,20,NP,294,42.601563,-3.320313,6797.04
31708,20,NP,294,43.382813,-2.695313,7025.64
31716,20,NP,294,44.15625,-2.046875,7239
31724,20,NP,294,44.945313,-1.414063,7482.84
31732,20,NP,294,45.726563,-0.757813,7635.24
31740,20,NP,294,46.515625,-0.085938,7772.4
31748,20,NP,294,47.3125,0.601563,7833.36
31755,20,NP,294,48.125,1.226563,7901.94
31763,20,NP,294,48.960938,1.90625,8031.48
31771,20,NP,294,49.835938,2.554688,8046.72
31779,20,NP,294,50.710938,3.179688,8031.48
31787,20,NP,294,51.578125,3.796875,8092.44
31795,20,NP,294,52.46875,4.382813,7627.62
31803,20,NP,294,53.335938,5.023438,7345.68
31811,20,NP,294,54.1875,5.71875,7109.46
31819,20,NP,294,55.039063,6.398438,6972.3
31827,20,NP,294,55.898438,7.054688,7002.78
31835,20,NP,294,56.742188,7.773438,6995.16
31843,20,NP,294,57.609375,8.40625,6774.18
31851,20,NP,294,58.476563,9.101563,6949.44
31859,20,NP,294,59.453125,9.671875,6926.58
31867,20,NP,294,60.53125,10.039063,6842.76
31875,0,NP,294,61.578125,10.617188,6812.28
31883,20,NP,294,62.6875,9.539063,6598.92
31891,20,NP,294,63.632813,8.578125,6362.7
31899,0,NP,294,64.460938,7.679688,6103.62
31907,20,NP,294,64.898438,6.632813,5349.24
31915,20,NP,294,65.09375,5.320313,7223.76
31923,20,NP,294,64.992188,4.179688,6416.04
31931,20,NP,294,64.585938,3.398438,6103.62
31939,20,NP,294,64.15625,2.21875,5143.5
31947,20,NP,294,63.695313,1.203125,5448.3
31955,20,NP,294,63.226563,0.328125,5250.18
31963,20,NP,294,62.765625,-0.796875,4053.84
31971,20,NP,294,62.28125,-1.710938,3825.24
31979,20,NP,294,61.796875,-2.59375,3756.66
31987,20,NP,294,61.320313,-3.46875,3733.8
31995,20,NP,294,60.875,-4.28125,3680.46
32003,20,NP,294,60.421875,-5.078125,3756.66
32011,20,NP,294,59.921875,-5.882813,3863.34
32019,20,NP,294,59.382813,-6.679688,3985.26
32027,20,NP,294,58.835938,-7.484375,4282.44
32035,20,NP,294,58.3125,-8.171875,4343.4
32043,20,NP,294,57.8125,-8.960938,4290.06
32051,20,NP,294,57.359375,-9.835938,4343.4
32059,20,NP,294,56.984375,-10.640625,4244.34
32067,20,NP,294,56.65625,-11.507813,4267.2
32075,20,NP,294,56.328125,-12.359375,4244.34
32083,20,NP,294,55.984375,-13.242188,4358.64
32091,20,NP,294,55.679688,-14.054688,4282.44
32099,20,NP,294,55.351563,-14.914063,4175.76
32107,20,NP,294,55.023438,-15.828125,4069.08
32115,20,NP,294,54.734375,-16.609375,3992.88
32123,0,NP,294,54.421875,-17.460938,3954.78
32131,20,NP,294,54.09375,-18.476563,4053.84
32139,20,NP,294,53.804688,-19.359375,4145.28
32147,20,NP,294,53.484375,-20.328125,4175.76
32155,20,NP,294,53.15625,-21.3125,4221.48
32163,20,NP,294,52.867188,-22.242188,4221.48
32171,20,NP,294,52.484375,-23.367188,4244.34
32179,20,NP,294,52.007813,-24.710938,4183.38
32187,20,NP,294,51.726563,-25.578125,4145.28
32195,20,NP,294,51.445313,-26.445313,4160.52
32203,20,NP,294,51.171875,-27.304688,4091.94
32211,20,NP,294,50.898438,-28.210938,4152.9
32219,20,NP,294,50.632813,-29.125,4160.52
32227,20,NP,294,50.351563,-30.078125,4160.52
32235,20,NP,294,50.09375,-30.992188,4130.04
32243,20,NP,294,49.789063,-31.90625,4107.18
32251,20,NP,294,49.265625,-32.726563,4091.94
32259,20,NP,294,48.429688,-33.429688,4069.08
32267,20,NP,294,47.570313,-33.664063,4122.42
32275,20,NP,294,46.601563,-33.726563,4213.86
32283,20,NP,294,45.921875,-33.242188,4328.16
32291,20,NP,294,45.132813,-32.90625,3322.32
32299,20,NP,294,44.382813,-32.445313,3642.36
32307,0,NP,294,43.554688,-32.09375,3535.68
32315,20,NP,294,42.96875,-31.429688,3771.9
32323,20,NP,294,42.28125,-30.882813,3931.92
32331,20,NP,294,41.578125,-30.34375,4137.66
32339,20,NP,294,40.867188,-29.8125,4251.96
32347,20,NP,294,40.171875,-29.289063,4175.76
32355,0,NP,294,39.445313,-28.796875,4213.86
32363,20,NP,294,38.742188,-28.226563,4312.92
32371,20,NP,294,38.039063,-27.695313,4251.96
32379,20,NP,294,37.3125,-27.140625,5044.44
32387,20,NP,294,36.601563,-26.617188,4861.56
32395,20,NP,294,35.875,-26.109375,4556.76
